username,name,contact_num,email_id
Itl_ser,Italiano Services,9879870001,[email]
chi_dragon,Chinese Dragon Caterers,9034732843,[email]
lil_itl,Little Italy Caterers,9883492842,[email]
shaan_aw,Shaan E Awadh,8082304823,[email]
maha_cat,Maharaja Caterers,7093243204,[email]
per_flow,Perfect Flowers,9092234840,[email]
fnp,Ferns and Petals,8023234589,[email]
pump_it_up,Pump it Up Decorators,9083242384,[email]
roy_wed,Royal Wedding Decorators,9483439223,[email]
taj_we,Taj,9303920212,[email]
le_blr,Le Meridien,8900123454,[email]
she_blr,Sheraton,8907993932,[email]
itc_gard,ITC Gardenia,8080799543,[email]
zuri_kor,Zuri,9809092323,[email]